Модель,Магазин,Цена
Планшет APPLE MLMY2FD/A,Ukrbay.com.ua,25 399 грн.
Apple iPad Pro 9.7 256GB Wi-Fi Gold (MLN12RK/A),Skay.ua,28 499 грн.
"Apple iPad Pro 9,7"" Wi-Fi 256GB Space Grey (MLMY2)",АЛЛО,28 799 грн.
Планшет Apple A1673 iPad Pro 9.7-inch Wi-Fi 256GB Gold (MLN12RK/A),Itbox.ua,28 500 грн.
iPad Pro 9.7 Wi-FI 256GB Space Gray (MLMY2),Easymac.com.ua,22 088 грн.
"Apple iPad Pro 9.7"" Wi-Fi 256GB Space Gray (MLMY2)",Stylus.com.ua,22 299 грн.
Apple iPad Pro 9.7 Wi-FI 256GB Silver (MLN02) UA UCRF Официальная 12 мес.,iTMag.ua,28 799 грн.
"Apple iPad Pro 9.7"" Wi-fi 256 Gb Space Grey (MLMY2)",Origi.com.ua,21 570 грн.
Apple iPad Pro 9.7'' 256GB MLMY2RK/A Space Gray,Comfy.ua,28 799 грн.
Планшет Apple A1673 iPad Pro 9.7-inch Wi-Fi 256GB Gold (MLN12RK/A),Brain.com.ua,29 087 грн.
"Apple iPad Pro 9,7 Wi-Fi 256GB Silver (MLN02)",Avic.ua,22 117 грн.
"iPad Pro 9.7"" Wi-Fi 256GB Rose Gold (MM1A2RK/A)",Mstore.com.ua,28 799 грн.
Apple iPad Pro 9'7 256GB Wi-Fi Silver MLN02,G-store.com.ua,22 196 грн.
"Apple iPad Pro 9,7 Wi-Fi 256Gb Space Gray",Levite.com.ua,22 750 грн.
Apple iPad Pro 9.7 256GB Wi-Fi Gold,Ipartner.com.ua,22 339 грн.
Планшет Apple A1673 iPad Pro 9.7-inch Wi-Fi 256GB Gold (MLN12RK/A),All-Service,28 623 грн.
Apple A1673 iPad Pro 9.7 MLMY2RK/A,ACDC.kiev.ua,28 799 грн.
"Планшет APPLE iPad Pro 9.7"" Wi-Fi 256Gb pink/gold",Neo24.com.ua,28 382 грн.
Apple iPad Pro 9.7 256GB Wi-Fi (Space Gray),Yabloko.ua,22 205 грн.
Apple iPad Pro Wi-Fi 256GB Space Gray (MLMY2RK),F.ua — Тот самый магазин ,28 799 грн.
Apple iPad Pro 9.7 Wi-Fi 256GB Space Gray (MLMY2),Buy.ua,21 887 грн.
Apple iPad Pro 9.7 Wi-Fi 256GB Gold (MLN12),Buy.ua,22 136 грн.
Apple iPad Pro 9.7 Wi-Fi 256GB Rose Gold (MM1A2),Buy.ua,21 887 грн.
Apple iPad Pro 9.7 WiFi 256GB Gold MLN12RK/A,Moyo.ua,28 799 грн.
Apple iPad Pro 9.7 WiFi 256GB Space Gray MLMY2RK/A,Moyo.ua,28 799 грн.
Apple iPad Pro 9.7 WiFi 256GB Rose Gold MM1A2RK/A,Moyo.ua,28 799 грн.
APPLE iPad Pro 9.7-inch Wi-Fi 256GB (MLMY2RK/A) Space Gray (официальная га,Repka.UA,28 499 грн.
APPLE iPad Pro 9.7 Wi-Fi 256GB (MM1A2RK/A) Rose Gold (официальная гарантия,Repka.UA,28 499 грн.
APPLE iPad Pro 9.7 Wi-Fi 256GB (MLN12RK/A) Gold (официальная гарантия),Repka.UA,28 499 грн.
Apple iPad Pro 9.7 Wi-FI 256GB Space Gray (MLMY2) Гарантийное обслуживание,Iglaz.com.ua,24 085 грн.
Apple iPad Pro 9.7 Wi-FI 256GB Space Gray (MLMY2) Гарантийное обслуживание,Iglaz.com.ua,24 285 грн.
"Apple iPad Pro 9.7"" Wi-Fi 256GB Gold (MLN12)",Toiler.com.ua,21 600 грн.
"Apple iPad Pro 9.7"" Wi-Fi 256GB Space Gray (MLMY2)",Toiler.com.ua,21 655 грн.
"Apple iPad Pro 9.7"" Wi-Fi 256GB Rose Gold (MM1A2)",Toiler.com.ua,21 655 грн.
Планшет APPLE MLN02FD/A,Ukrbay.com.ua,25 399 грн.
Планшет APPLE MLN12FD/A,Ukrbay.com.ua,25 399 грн.
Apple iPad Pro 9.7 256GB Wi-Fi Rose Gold (MM1A2RK/A),Skay.ua,28 499 грн.
Apple iPad Pro 9.7 256GB Wi-Fi Silver (MLN02RK/A),Skay.ua,28 499 грн.
Apple iPad Pro 9.7 256GB Wi-Fi Space Gray (MLMY2RK/A),Skay.ua,28 499 грн.
"Apple iPad Pro 9,7"" Wi-Fi 256GB Silver (MLN02)",АЛЛО,28 799 грн.
"Apple iPad Pro 9,7"" Wi-Fi 256GB Rose Gold (MM1A2)",АЛЛО,28 799 грн.
"Apple iPad Pro 9,7"" Wi-Fi 256GB Gold (MLN12)",АЛЛО,28 799 грн.
Планшет Apple A1673 iPad Pro 9.7-inch Wi-Fi 256GB Space Gray (MLMY2RK/A),Itbox.ua,28 500 грн.
Планшет Apple A1673 iPad Pro 9.7-inch Wi-Fi 256GB Silver (MLN02RK/A),Itbox.ua,28 499 грн.
Планшет Apple A1673 iPad Pro 9.7-inch Wi-Fi 256GB Rose Gold (MM1A2RK/A),Itbox.ua,28 500 грн.
Apple iPad Pro 9.7 Wi-FI 256GB Gold (MLN12) UA UCRF Официальная 12 мес.,iTMag.ua,28 799 грн.
Apple iPad Pro 9.7'' 256GB MLN02RK/A Silver,Comfy.ua,28 799 грн.
Apple iPad Pro 9.7'' 256GB MLN12RK/A Gold,Comfy.ua,28 799 грн.
Apple iPad Pro 9.7'' 256GB MM1A2RK/A Rose Gold,Comfy.ua,28 799 грн.
Планшет Apple A1673 iPad Pro 9.7-inch Wi-Fi 256GB Space Gray (MLMY2RK/A),Brain.com.ua,29 087 грн.
Планшет Apple A1673 iPad Pro 9.7-inch Wi-Fi 256GB Silver (MLN02RK/A),Brain.com.ua,28 800 грн.
Планшет Apple A1673 iPad Pro 9.7-inch Wi-Fi 256GB Rose Gold (MM1A2RK/A),Brain.com.ua,29 087 грн.
Apple iPad Pro 9.7 Wi-FI 256GB Space Gray (MLMY2) UA UCRF Официальная 12 м,iTMag.ua,28 799 грн.
Apple iPad Pro 9.7 Wi-FI 256GB Rose Gold (MM1A2) UA UCRF Официальная 12 ме,iTMag.ua,28 799 грн.
"Apple iPad Pro 9,7 Wi-Fi 256GB Space Gray (MLMY2)",Avic.ua,21 744 грн.
"Apple iPad Pro 9,7 Wi-Fi 256GB Gold (MLN12)",Avic.ua,22 117 грн.
"Apple iPad Pro 9,7 Wi-Fi 256GB Rose Gold (MM1A2)",Avic.ua,22 117 грн.
"Apple iPad Pro 9.7"" Wi-Fi 256GB Gold (MLN12)",Stylus.com.ua,22 299 грн.
"Apple iPad Pro 9.7"" Wi-Fi 256GB Silver (MLN02)",Stylus.com.ua,22 299 грн.
"Apple iPad Pro 9.7"" Wi-Fi 256GB Rose Gold (MM1A2)",Stylus.com.ua,22 299 грн.
"iPad Pro 9.7"" Wi-Fi 256GB Silver (MLN02RK/A)",Mstore.com.ua,28 799 грн.
"iPad Pro 9.7"" Wi-Fi 256GB Gold (MLN12RK/A)",Mstore.com.ua,28 799 грн.
"iPad Pro 9.7"" Wi-Fi 256GB Space Gray (MLMY2RK/A)",Mstore.com.ua,28 799 грн.
Apple iPad Pro 9'7 256GB Wi-Fi Gold MLN12,G-store.com.ua,22 196 грн.
Apple iPad Pro 9'7 256GB Wi-Fi Rose Gold MM1A2,G-store.com.ua,22 196 грн.
"Apple iPad Pro 9.7"" Wi-fi 256 Gb Gold (MLN12)",Origi.com.ua,21 570 грн.
"Apple iPad Pro 9.7"" Wi-fi 256 Gb Rose Gold (MM1A2)",Origi.com.ua,21 570 грн.
"Apple iPad Pro 9.7"" Wi-fi 256 Gb Silver (MLN02)",Origi.com.ua,21 650 грн.
iPad Pro 9.7 Wi-FI 256GB Rose Gold (MM1A2),Easymac.com.ua,22 088 грн.
"Apple iPad Pro 9,7 Wi-Fi 256Gb Gold",Levite.com.ua,22 750 грн.
"Apple iPad Pro 9,7 Wi-Fi 256Gb Rose Gold",Levite.com.ua,22 750 грн.
"Apple iPad Pro 9,7 Wi-Fi 256Gb Silver",Levite.com.ua,22 750 грн.
Apple iPad Pro 9.7 256GB Wi-Fi Rose Gold,Ipartner.com.ua,22 339 грн.
Apple iPad Pro 9.7 256GB Wi-Fi Silver,Ipartner.com.ua,22 339 грн.
Apple iPad Pro 9.7 256GB Wi-Fi Space Gray,Ipartner.com.ua,22 339 грн.
Планшет Apple A1673 iPad Pro 9.7-inch Wi-Fi 256GB Rose Gold (MM1A2RK/A),All-Service,28 623 грн.
Планшет Apple A1673 iPad Pro 9.7-inch Wi-Fi 256GB Silver (MLN02RK/A),All-Service,28 623 грн.
Планшет Apple A1673 iPad Pro 9.7-inch Wi-Fi 256GB Space Gray (MLMY2RK/A),All-Service,28 623 грн.
"Планшет APPLE iPad Pro 9.7"" Wi-Fi 256Gb silver",Neo24.com.ua,28 382 грн.
"Планшет APPLE iPad Pro 9.7"" Wi-Fi 256Gb grey",Neo24.com.ua,28 382 грн.
"Планшет APPLE iPad Pro 9.7"" Wi-Fi 256Gb gold",Neo24.com.ua,28 382 грн.
Apple iPad Pro 9.7 256GB Wi-Fi (Silver),Yabloko.ua,22 205 грн.
Apple iPad Pro 9.7 256GB Wi-Fi (Gold),Yabloko.ua,22 205 грн.
Apple iPad Pro 9.7 256GB Wi-Fi (Rose Gold),Yabloko.ua,22 205 грн.
Apple iPad Pro Wi-Fi 256GB Silver (MLN02RK),F.ua — Тот самый магазин ,28 799 грн.
Apple iPad Pro Wi-Fi 256GB Gold (MLN12RK),F.ua — Тот самый магазин ,28 799 грн.
Apple iPad Pro Wi-Fi 256GB Rose Gold (MM1A2RK),F.ua — Тот самый магазин ,28 799 грн.
